#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=5296, tid=5300
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [KERNELBASE.dll+0xd36f]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x0891dc00):  JavaThread "main" [_thread_in_native, id=5300, stack(0x00110000,0x00910000)]

siginfo: ExceptionCode=0xe06d7363, ExceptionInformation=0x19930520 0x008fdbd0 0x7dbb8e00 

Registers:
EAX=0x008f7b34, EBX=0x12d97724, ECX=0x00000003, EDX=0x00000000
ESP=0x008f7b34, EBP=0x008f7b84, ESI=0x7da12b5c, EDI=0x00000000
EIP=0x7546d36f, EFLAGS=0x00000212

Top of Stack: (sp=0x008f7b34)
0x008f7b34:   e06d7363 00000001 00000000 7546d36f
0x008f7b44:   00000003 19930520 008fdbd0 7dbb8e00
0x008f7b54:   00000025 0000002f 0000002f 008f7b84
0x008f7b64:   734963aa 243dfaf8 008f7b84 734963b5
0x008f7b74:   00000025 00000000 008fdbfc 12d97724
0x008f7b84:   008f7bbc 7343df60 e06d7363 00000001
0x008f7b94:   00000003 008f7bb0 e06d7363 00000001
0x008f7ba4:   00000000 00000000 00000003 19930520 

Instructions: (pc=0x7546d36f)
0x7546d35f:   94 ff ff 83 c4 0c 8d 45 b0 50 ff 15 5c 11 46 75
0x7546d36f:   c9 c2 10 00 89 45 c0 eb ed 90 90 90 90 90 ff 15 


Stack: [0x00110000,0x00910000],  sp=0x008f7b34,  free space=8094k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [KERNELBASE.dll+0xd36f]
C  [MSVCR90.dll+0x5df60]
C  [libmx.dll+0x33d70]
C  [libmx.dll+0x33dba]
C  [jmi.dll+0x12bf4]
C  [jmi.dll+0x12c6c]
C  [jmi.dll+0x13808]
C  0x7365b4a3
C  0x7365b42d
C  0x7365b597
C  [MSVCP90.dll+0xac36]
C  0x7323df6c
C  0x73247822
C  0x7324870e
C  0x7325ab71
C  0x732464d6
C  [mlutil.dll+0xc4be2]
C  [mlutil.dll+0xe982a]
C  0x7325ac0a
J  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V
J  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V
J  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+42
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub
V  [jvm.dll+0xecf9c]
V  [jvm.dll+0x1741d1]
V  [jvm.dll+0xed167]
V  [jvm.dll+0xed1dd]
V  [jvm.dll+0xf537c]
C  [jmi.dll+0x12bdc]
C  [jmi.dll+0x12c6c]
C  [jmi.dll+0x13fc8]
C  [jmi.dll+0x1a8d2]
C  [jmi.dll+0x1a916]
C  [jmi.dll+0x386be]
C  [jmi.dll+0xe9a2]
C  [uiw.dll+0x4a509]
C  [uiw.dll+0x4aabe]
C  [USER32.dll+0x36d80]
C  [USER32.dll+0xe1a9]
C  [USER32.dll+0x1248f]
C  [ntdll.dll+0x46fce]
C  [uiw.dll+0x2bd04]
C  [uiw.dll+0x2bd5f]
C  [uiw.dll+0x4ba95]
C  [libuij.dll+0x262e7]
C  [libuij.dll+0x269bc]
C  [libuij.dll+0x27943]
C  [libuij.dll+0x2816b]
C  [libuij.dll+0x28366]
C  [libuij.dll+0x2844a]
C  [hg.dll+0x2a9969]
C  [hg.dll+0x2a9c22]
C  [hg.dll+0x3543d2]
C  [hg.dll+0x36e040]
C  [udd.dll+0x28021]
C  [udd.dll+0x3c9ff]
C  [hg.dll+0x36b541]
C  [hg.dll+0x3543c0]
C  [hg.dll+0x368b0c]
C  [hg.dll+0x2e864f]
C  [hg.dll+0x2e9c6a]
C  [hg.dll+0x2ea36c]
C  [hg.dll+0x2e329d]
C  [hg.dll+0x36bf31]
C  [udd.dll+0x2a2e5]
C  [udd.dll+0x2a856]
C  [udd.dll+0x25c66]
C  [udd.dll+0x26368]
C  [udd.dll+0x2672c]
C  [udd.dll+0x3d383]
C  [hg.dll+0x357179]
C  [hg.dll+0x35731c]
C  [hg.dll+0x354522]
C  [hg.dll+0x36e2ce]
C  [udd.dll+0x28c88]
C  [udd.dll+0x3c9da]
C  [hg.dll+0x36f8f7]
C  [hg.dll+0x3544d9]
C  [hg.dll+0x354c87]
C  [hg.dll+0x366151]
C  [hg.dll+0x355fbd]
C  [hg.dll+0x3560ea]
C  [hg.dll+0x2b419f]
